id;nombre;precio;descripcion
0;merlusa;8706;pescado congelado
1;mix de frutas en conserva;10730;fruta en conserva
2;pantalla lisa;5609;pantalla de luz
3;merlusa;13317;pescado congelado
4;hallulla;13556;pan
5;mix de verduras congeladas;11791;verduras congeladas
6;marraqueta;7830;pan
7;pantalla lineas;10802;pantalla de luz
8;pantalla papel;5556;pantalla de luz
9;hamburguesa de verduras;11678;hamburguesa
10;reineta;10545;pescado congelado
11;papaya en conserva;7060;fruta en conserva
12;mix de frutas en conserva;9432;fruta en conserva
13;esparragos frasco;14537;verdura en conserva
14;durazno en conserva;8285;fruta en conserva
15;durazno;13302;frutas
16;hamburguesa de quinoa;5914;hamburguesa
17;camiseta;14514;ropa
18;palta;14117;verduras
19;durazno en conserva;8421;fruta en conserva
20;cerdo;12012;carne
21;televisor;12324;producto tecnologico
22;televisor;5912;producto tecnologico
23;arvejas congeladas;12666;verduras congeladas
24;teclado;9510;producto tecnologico
25;lechuga;7704;verduras
26;manzana;7438;frutas
27;hamburguesa de pollo;13436;hamburguesa
28;cerdo;12064;carne
29;limon;13395;verduras
30;vacuno;8973;carne
31;papaya en conserva;8954;fruta en conserva
32;pantalla para colgar;6200;pantalla de luz
33; frutillas en conserva;9530;fruta en conserva
34;mix de verduras congeladas;13386;verduras congeladas
35;hamburguesa de vacuno;13174;hamburguesa
36;lenguado;12514;pescado congelado
37;cerdo;13208;carne
38;cerdo congelado;5036;carne congelada
39;merlusa;10053;pescado congelado
40;pantalla lisa;11843;pantalla de luz
41;hamburguesa de verduras;13789;hamburguesa
42;cerdo;6686;carne
43;telefono;12517;producto tecnologico
44;lenguado;12660;pescado congelado
45;salmon;10211;pescado congelado
46;palta;13279;verduras
47;jeans;10242;ropa
48;cerdo;13194;carne
49;televisor;11837;producto tecnologico
50;pollo congelado;12523;carne congelada
51;limon;10356;verduras
52;manzana;7327;frutas
53;durazno;5640;frutas
54;papaya en conserva;6280;fruta en conserva
55;mouse;6334;producto tecnologico
56;lenguado;5173;pescado congelado
57;cerdo;7160;carne
58;hamburguesa de vacuno;5337;hamburguesa
59;durazno en conserva;5186;fruta en conserva
60;pantalla para colgar;8436;pantalla de luz
61;vacuno;5898;carne
62; frutillas en conserva;6958;fruta en conserva
63;arvejas congeladas;14607;verduras congeladas
64;marraqueta;11303;pan
65;hamburguesa de verduras;7556;hamburguesa
66;vacuno congelado;12014;carne congelada
67;limon;13531;verduras
68;camisa;5009;ropa
69;teclado;11714;producto tecnologico
70;vacuno congelado;14623;carne congelada
71;papaya en conserva;14577;fruta en conserva
72;camisa;9228;ropa
73;pantalla lineas;8949;pantalla de luz
74;pantalla lisa;14478;pantalla de luz
75;lechuga;7914;verduras
76;manzana;9326;frutas
77;hallulla;14637;pan
78;hamburguesa de quinoa;7460;hamburguesa
79;teclado;5555;producto tecnologico
80;pera;11624;frutas
81;hamburguesa de vacuno;8644;hamburguesa
82;durazno;9861;frutas
83; frutillas en conserva;12139;fruta en conserva
84;pantalla lisa;14987;pantalla de luz
85;salmon;9211;pescado congelado
86;televisor;13862;producto tecnologico
87;teclado;12613;producto tecnologico
88;mouse;12978;producto tecnologico
89;pantalla lineas;6647;pantalla de luz
90;mix de verduras congeladas;9916;verduras congeladas
91;arvejas congeladas;7384;verduras congeladas
92;garbanzos en conserva;11554;verdura en conserva
93;pan de molde;11181;pan
94;pollo congelado;6136;carne congelada
95;esparragos frasco;9882;verdura en conserva
96;pavo;6717;carne
97;lechuga;8668;verduras
98;teclado;5890;producto tecnologico
99;arvejas congeladas;12265;verduras congeladas
100;camisa;14690;ropa
101;mix de verduras congeladas;8253;verduras congeladas
102;televisor;5303;producto tecnologico
103;hamburguesa de vacuno;11871;hamburguesa
104;chaqueta;9435;ropa
105;hamburguesa de vacuno;14223;hamburguesa
106;pantalla papel;8041;pantalla de luz
107;esparragos frasco;7134;verdura en conserva
108;pantalla papel;14454;pantalla de luz
109;brocoli;7370;verduras
110;pantalla papel;9914;pantalla de luz
111;lechuga;8330;verduras
112;hallulla;11425;pan
113;hamburguesa de verduras;8820;hamburguesa
114;reineta;9430;pescado congelado
115; frutillas en conserva;9542;fruta en conserva
116;cerdo congelado;11027;carne congelada
117;telefono;6853;producto tecnologico
118;limon;11756;verduras
119;hamburguesa de vacuno;12701;hamburguesa
120;marraqueta;13520;pan
121;pan de molde;7108;pan
122;porotos congelados;11540;verduras congeladas
123;choclo congelado;14418;verduras congeladas
124;garbanzos en conserva;11677;verdura en conserva
125;teclado;6734;producto tecnologico
